Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Classification
5285.077093701804,797.5862072142024,32943.217377109366,25072.567240981316,2273.2896976115744,5489.587820322455,75713.20265519523,13708.315871957604,2753.8107205617275,58083.13234111475,547.2654099873374,209665.206724502,1183.1845974764788,20959.81482016679,5096.844404630341,2186.1947518257853,63437.151926873084,902.615517901609,32412.454858997837,14833.749609192953,1
7711.630171180111,132282.48706427566,65964.74465584013,74419.55527239178,79249.06011699176,114561.32594103082,126959.3849105984,24652.385882760507,226297.60448094117,123856.12489006309,108008.84672974366,51841.3882960017,85261.55015221218,529758.2798217481,33906.60086946607,38061.741002432675,70483.77068031838,28638.03758240313,63733.73502693184,116617.3776407364,0
17241.03191683708,14295.531585510827,164913.95250191173,4039.3037981823945,1662.6742124607908,16464.22603895194,6657.528575648467,93289.87132124549,1809.449758284661,664772.7127413525,45654.93295443428,2133.865749765533,2496.583805915855,2938.288190733019,1893.6990917827418,78590.20824859629,17641.63886008688,1597.1349656138243,32593.91546675908,48452.997490805086,1
41050.231774551896,60866.03406408628,76094.74445273392,25574.511647346975,32625.517735445617,116896.99119215591,187595.42506761,88157.39450621312,30556.493172685543,96927.04958020522,69325.12956584909,29026.06119542952,128808.24085792866,15167.579130117356,185163.69436011353,80783.671550196,8434.272955382954,133405.01680293953,64896.92111696242,44606.07875092709,0
5024.676877054372,403201.9550132346,66086.88108472442,15991.558573358847,8381.916272236444,5546.468942158812,82600.02689512123,8969.240313183847,3110.769985074187,5496.405434936472,13755.497879138371,24079.902637497813,20346.93752503223,751650.1826100724,2761.620911406843,1003.8702333465258,2258.6306373233774,119736.41587481396,2528.2135680361944,22263.71510505613,1
58283.5897590088,76954.8641694714,12246.496562588367,17928.205559048358,11364.680878184183,24523.544339371314,89318.14667353987,23244.505433684637,52525.23465755793,80336.32251661211,6081.44343929098,14231.993086249418,35273.664934024506,34589.86969309682,3533.289881687876,22017.29516889775,14049.164980225492,49981.336143591085,15642.222235879342,45167.36312333356,0
1161250.644292797,180241.5705641533,153748.4760217259,9184.412209489441,7324.66824103795,20098.856849465483,23692.615995895823,51323.718095676726,74746.98076295224,51349.72094639088,154991.21753377013,26065.936150176334,129122.14587489062,74698.79842239451,32963.32415200558,109050.39123425343,29982.822451808657,103812.7338176985,19524.85184916486,215171.4787026153,0
2674.247004368259,5407.124848621453,19118.153606005875,942.8287080324717,44636.86747373887,163963.46870004767,37113.97911998783,37662.672355896924,88331.15954790983,10451.489036538936,20631.953280778594,7811.95647774898,17530.673353070044,11039.78219723761,103580.52058960576,67672.51476867031,186602.6175171208,50450.19287376397,46741.38053034548,26587.029928443008,1
29245.586550797332,46669.682305612354,306491.95954844257,76901.0699886164,32629.437349947933,188603.0454302167,231525.8437960025,62774.820772768806,61093.183449561475,20281.665510973595,108570.88801550413,217180.48342184693,18632.13670833644,139992.0189433795,133068.21321319547,75384.04760703325,109206.1489879422,94035.52068592726,13794.491671279678,24410.78953715175,0
8934.73923103229,7537.611285625184,10670.830678026283,213744.0697100131,19159.535522648486,792.7515077187707,61557.01963386619,15713.70243468872,5189.126055043319,21388.14892639479,160417.0750750509,776693.2677676002,740.5248195084664,16339.040225588467,43874.58891993436,4971.141006153318,32390.284882870954,3770.7705618772857,4906.2615066712215,36733.21874920601,1
2041.30977947354,48943.829909751184,1059.1329122539967,31605.92471928722,4953.739837301717,40816.29860010945,7918.1429086151775,20785.090851463247,1861.651731334003,4903.508857050927,1365.862172093898,20609.216467297832,96070.06224985434,2973.965463536188,236771.24700027137,1108.904744892171,7076.420001979606,4946.62797453301,40989.94903635564,3516.6458702161526,1
41194.9959465067,76750.87225404593,62592.00942858835,125745.24326303719,467395.1150533885,24124.193766571378,10305.635204370072,74027.2433093468,187848.9111334545,28720.32714119124,22337.657238993404,24471.516327684112,6872.075505232785,31861.703778163468,47925.43116676964,27565.419057906787,11789.607982116313,31555.38689718142,21117.092821041206,29138.105241905792,0
135393.4799745006,34431.61956064503,64605.98476941272,60657.223200947206,88499.5135973499,148492.13493215875,174519.54156984485,58099.55276801146,11679.920453652961,6538.238236014064,30606.801293645152,278997.34032686567,227251.07437497322,82776.07515751493,76741.01085415746,116112.50431001156,95658.90134178566,74055.59671885979,19160.367060115088,44338.45657773149,0
83333.56323886474,13665.870967342049,14854.140238023188,5008.969828507048,21508.66116067294,48705.83610253267,62397.64151961084,64649.40498741036,13141.3325673811,227328.0416145114,248836.7751776739,28766.689058997814,120068.39198091738,11719.210762252615,15172.395634588442,42112.63502398752,16804.45979109393,112196.14431941805,23784.69013880628,50385.75923634221,0
4349.247697873983,656.1457375040345,4000.898791913419,1982.1594673221696,145886.2221663922,40377.44088239333,80322.16035956188,7147.216699973204,5466.2917824931465,7745.009022085312,1665.3902472698883,92770.48197896076,29739.70123648358,6104.6287715180115,172248.97548345436,2173.745649232826,6094.270999498962,15510.322013577897,1769.787161982782,192629.9114947765,1
96390.74263256666,37701.55954733677,30495.14826413623,21353.091178769166,68026.47366234838,20874.36643018112,34171.17996054953,85249.49411143409,90950.42353526253,14990.536582271718,68417.29067327052,32138.624316372334,16010.87488207241,13433.469925474743,20560.98335755912,40432.797803146976,53143.94867585715,67859.77585716613,78924.57179698937,73027.38790979215,0
234772.93449740548,44006.510230789994,18245.53603499207,93184.07790300819,39456.02755698092,17331.065515194783,37577.15533182102,62001.65856109896,59493.93449262876,21171.409991975048,16827.39425164615,140247.6307896647,4991.716580993544,52421.1557676322,23575.123270926953,3173.488160976191,14594.784500463547,20916.91610502226,47331.66566133506,33186.41367597882,0
18876.86846678543,9629.03179953334,22575.010693946362,14150.340847550004,10221.498448494678,62072.21050557571,41678.445526549614,105012.19881893163,6713.099120403843,56571.57619466856,107140.10853458705,44551.480413996665,11257.37595697033,47169.40752173545,37868.275074833764,69617.16839518967,33472.63518897509,213604.70828986596,218593.9483648112,110984.4034482565,0
5802.665809561588,39671.747327973375,5306.900433077822,75368.70560191385,2470.2666264156255,10888.223006417189,5889.671268144122,59838.60509195384,102552.60963648211,5369.543102260591,4698.697359040889,8726.465408774422,3361.27838831895,6363.091299494093,25021.298868151112,26841.067616059398,19066.852806185954,7603.724840290741,38179.4548574959,4709.378525685345,1
110951.2717797701,43315.74090281559,9376.47858118109,24963.559276064647,32244.374889344857,80583.82277018862,41398.502368473455,14572.756816036563,109053.82092525058,78099.60898461993,47042.551905018336,6151.488560124368,20424.372381772144,42963.17242473634,116900.74017004565,109925.15021708484,7159.793015147195,193942.77436129478,19679.91765059778,10548.35748575012,0
3388.0011746217083,2603.9076967478386,7681.255469721381,116815.11525737337,13346.181375290593,1175.434002985785,7365.493560439702,59091.27527005411,45285.66015683128,21936.49120578346,31794.86049694749,4185.990819445124,7450.191920246043,6092.516249758419,7519.357285513056,9299.592660673643,7680.422148752037,12332.567068615075,85498.45430209958,3630.276312474408,1
5357.312667153062,26161.781346410142,1314.051398025114,478.58866700785364,18107.760012151623,88690.14725641886,271.6188167756042,958.1783755366228,20602.1004264053,7577.623861593356,35845.7843363027,929.0482634818349,22323.155770445403,46576.749494466516,11681.238616324415,5854.738260849719,10111.170342484145,57970.20414549054,17548.38418255609,8123.823809781233,1
5002.000869820671,16306.851366050008,33698.50908295728,7318.641218252514,16833.7922283594,44058.58082721129,55377.12341160018,22221.783869325092,5060.0858498429625,16888.41023677528,60274.25865306729,9731.06302597657,140374.33893013664,6644.399250689121,19369.07223559209,105349.4311389526,42479.18136880092,108663.76250176293,9338.128807792287,10591.879646545682,1
55400.28700244538,19863.015209027766,27115.985070157432,22648.205965211528,40101.71581971634,32984.26244643172,249132.0968035266,6295.145361037495,46871.08090314166,29304.669320661273,32010.645088878155,24392.311885867985,6511.202623843762,8139.1288120730405,62472.194279449504,10204.566344354767,64934.40162310607,46083.26199786724,35260.81063086328,236934.6416256615,1
33432.677178150494,10328.088316528112,13664.47233107482,27156.50336183704,2249.977561578519,265.4008541761424,1071.5657602575568,1348.11694967183,6314.1115489519325,30942.48665886102,48942.402852233485,4692.801893351724,7195.073434265887,2828.6297840356074,9076.460274407475,121861.00241652183,1894.0804103603741,54085.25123316371,5444.1432320694985,7317.286889226291,1
412143.41922056885,6857.900683963158,51269.942860297866,1782.069239877214,7535.564598508361,1148.6568355964873,10899.32789897894,784.3192464162287,3290.344225912464,7981.271031411806,8715.950925204801,2212.4530431632024,23155.56311215291,23713.830207215746,4655.040717324465,269561.18808131607,16088.786774066639,27360.785489852668,10289.175517868991,3874.782659389507,1
52352.208122382995,18331.350136021254,27995.063859059293,163060.69187120133,141731.90521170356,125977.50856297818,13162.85016246815,235804.57934309458,25554.032797166972,1959.6445917240653,311167.22803715925,38814.68518308042,193113.66585829126,65672.88711696776,25863.95382660552,54889.752171483065,26561.41364895317,24733.2812694365,29914.729506954187,9254.253653456994,0
64610.53493419735,43754.23506051607,234845.30027885747,16383.250358853471,106828.73895782116,83373.47074832706,26920.169280903032,180176.79265808765,47581.910873497865,52702.865529912895,345578.2359587863,25518.411407460888,22917.117645048835,147512.4336117338,12061.1877747752,21183.202991617323,7358.779260196239,50478.18338156092,96345.58940676157,68071.89171600628,0
94390.00096645037,103367.09020679338,205619.62109680485,6765.13776885924,35142.662574309354,23925.71534990052,124493.49783974978,91309.76793953094,13949.665893792722,64458.395602184435,142835.58556735548,14273.805485186815,41149.17357215069,58298.87801338156,207183.44052830903,15137.33025863433,253163.32452838233,19152.965266894877,16591.935499725496,11482.904752498831,0
31050.872711472868,13930.086282856202,139365.1375516655,9382.590653683303,40985.20718788932,3596.4469373366815,14894.149244878687,24938.63180247873,53474.629257920365,58697.12745490664,24476.33590669311,59054.62691352428,33554.977766617645,14101.15881480978,19933.671086162303,12698.020517499013,174790.6498419082,527243.7404163987,61719.8752677338,11061.532530499167,0
19349.349757360837,18877.62418327987,44884.18845674374,65272.9090217348,27982.535408732765,197098.11455377666,5830.4616409434775,63211.947156890776,16749.75262177816,224201.08129083607,35033.78464891214,41609.69806972566,14420.059119555322,90529.49781569149,30013.53454595089,147010.1957011746,91284.31932721232,20118.256977993187,22584.986258402863,41258.80843093712,0
16111.76656482413,33588.30350797531,40778.12433806285,24882.448447301325,75287.08253554531,34834.556159681095,29713.726025189986,6850.581643593341,34202.84508493586,35345.47016759126,35538.037163138964,49977.36428033699,74980.48718537512,14478.964537717846,58463.700174493046,26658.245462134124,11167.925638493936,52216.71970109724,37123.81934666055,33109.03255153988,0
312725.254576629,28684.990908746004,63223.50662883988,79170.03966042047,14749.212970685001,10881.678486655714,72525.80717594504,19802.580357698458,55670.84886121593,29916.244614391522,12721.309156341698,15824.925924668776,111019.29202462986,88902.66699239808,22529.377537359254,333243.5351558999,84418.00868654327,22777.047060527726,108890.05145677393,22533.852375085015,0
72493.87510429768,4044.868469087368,446.723304275987,10017.228722978763,4426.875110301078,2262.1478809417463,12066.52354859346,394.1400889780295,30150.573419564273,17784.258226027774,8953.320386589548,501.62607829338475,41022.46243319255,81710.66784003329,1228.0295814615456,20658.652967994225,1472.986154414405,4749.173122995525,951.6068839567224,7284.426134133774,1
74311.42740782548,47914.11201120064,940600.9186523898,22033.867885613035,49249.73207764733,32924.477750663,18914.294103620876,21569.31288347612,40860.670119086564,134822.03711632855,13485.394140998658,63665.33031853504,97275.67545994441,41719.14284954614,494764.38815348747,419158.3923781521,147530.3461192832,78873.08010582264,35632.57101882596,156610.94586345227,0
77123.4511583633,84622.77419365775,36602.04932865201,48700.7122825735,66315.56975068589,107575.04820596693,41604.67436762972,131716.69584894495,65541.61595147158,111317.25049225334,24267.01618546093,12036.561921861072,12606.988621980867,14981.757699558253,363308.6152891902,139811.9632416727,327552.387535262,119706.12253952293,19470.537530731464,41330.77577092951,0
101924.911212957,156865.08883565234,18999.41909973183,47484.272332268294,151638.8612113806,13384.040546570064,34761.62908199372,110916.73431987944,104340.950303082,16529.764887930316,30224.810404341424,262829.17398574215,146349.9831450952,92715.96884766879,29341.213011180764,26656.10739112593,53738.0878432365,72262.10760193567,93936.94751779336,78126.15261915985,0
170646.43957278423,15218.635785701259,161747.82598852698,19704.563058961685,18083.300337741362,9856.847122050302,53777.285780934326,67424.33588474472,15122.119881326944,25068.358552647456,18032.752867125917,285951.48866302875,35775.42642820335,320795.69622860296,26689.67171146214,54726.35846183818,35871.25471462601,79391.41840114897,80885.9409459387,47407.20117185116,0
334922.686460697,4388.609021114669,126133.51704125598,7344.389246297244,66098.62991678933,3312.6202420045565,8326.051182898076,2260.2163178132846,347500.54224972305,254885.18158490746,23368.519239404624,232997.2033602296,10249.4946987025,12924.712838577418,5935.211557662404,7930.877614745,381805.9410578742,5763.454268575825,1648.0216682074995,5441.2791813555605,1
5648.7160016800335,10270.453044952059,2793.0332049031404,15935.42236885545,717.7655382817093,1871.6591313587264,5151.245106770479,24986.66675695414,83904.05518970083,1652.9047119700012,76148.43018777354,50060.38465372845,142482.23668463455,3478.3217425339844,37373.53456465494,4204.600875647802,10229.745894369158,7739.457992909214,3481.650870549044,3052.1352800166514,1
113141.63851179372,14263.327542024843,455495.7332545738,24407.676745145727,35894.048300228016,116239.94217488238,61303.80661709257,184390.2407472209,12033.146094164911,31041.851360451376,117045.70163521926,96529.28583257226,134216.39947406278,17358.801979080454,172374.52761251904,97548.03313609163,12757.879659842507,150035.33510474884,320203.8206829625,137082.86218046112,0
16481.252258286953,6695.65939348028,206190.68866627524,27532.13649129999,29302.088828900567,25845.05859241111,31067.17421284823,182094.6351951351,56766.32832792058,34504.35381083601,59105.7237330542,32439.050729299783,57680.601893090454,180905.45932678905,94862.05720943159,216904.71593054727,118062.04714809837,70664.9147090033,13467.583319341036,40506.99416283033,0
4629.7953328033145,103589.13352094512,414317.29364837566,4991.959142127358,51098.54344923632,1192.0771252423447,55035.09590095279,14936.26414398912,20337.898973744854,3410.0614640874783,185017.49418880258,22509.80777539439,805.4235178115958,55114.05553445191,109625.83150926795,6530.925556291513,15027.751240119134,9966.656863919945,2172.3343723899643,3407.3017373257035,1
13992.661500721228,5679.311751166745,3957.7404611625266,10866.823768232958,29620.0405835055,15339.448736288034,9208.222165204905,5384.385391240487,10550.658687869616,4083.0252290118974,23365.298735994533,100743.75193035237,3838.9610030537356,3352.7146230306807,6497.827619749414,7326.469171733179,1017.5726810276825,45175.85091242655,458.59333963901753,122200.3041163243,1
52666.598057044896,7433.735572632319,35915.81563063195,4105.293526390183,28247.563829862775,56256.73203528084,48479.55755871126,114208.22012349854,191879.23473098702,29567.296126996713,102333.00838639258,333526.19576148776,261188.05289237868,55545.56226531537,149589.8231092078,51178.198484204215,79993.46788869081,53572.01430319593,19430.786172014657,189071.48079286388,0
1272.0124584067441,4252.082597726212,10550.407001217647,11517.70297495297,6193.77602239519,3899.9091469488267,59032.983209269594,9613.704863877672,2057.211777775407,17036.90434484447,3955.4286675081316,21675.90201416479,128747.21193036807,7190.972936365924,38338.10031684495,15943.351598615613,633.224734993255,39728.3998806528,164245.32298350942,3710.5718627367187,1
23291.436996140812,3784.0738861903465,366.22001095964845,4785.552811505942,5387.761722226602,4388.646339244285,43531.20176180325,9640.877577484976,46117.35654361254,807.4897562426189,707157.7994936317,11627.32392310006,13932.718608030436,21662.910843766313,27142.60321699339,231458.00517354786,1704.3227342147848,1093.0942503175822,70922.19594362286,2279.637631991726,1
14418.857202061705,25005.78646452343,8142.915164064365,9381.993786377507,38783.17020865251,2240.7510242525123,8451.364463638847,4515.52648777389,3325.8134121246344,24217.63263881023,3614.847399114415,7713.866301564815,7081.090915917232,6063.011050697982,2098.55496994167,6767.086226403574,5815.283824505515,35149.23025432443,3268.1622963451155,81649.7947910578,1
20152.504177153678,131772.3215252737,44485.69928730064,73230.13474093996,399086.7920781124,208743.97275911242,94003.36930693037,75610.5995391596,34976.313658286934,41276.98767269306,103014.09619072538,32281.87111890086,28911.55499746903,63043.792091051735,166201.1760504478,25384.91278579418,34847.90684801161,27312.53089920746,100812.01764268472,81888.65126730419,0
513.874243312395,6934.9949131787025,4570.376795918331,27860.48041694319,5633.308492016589,41674.854286242844,10064.358728802585,2420.2890111143834,8709.823596642542,1747.1119157333308,2554.137246991679,618.3810760553662,4576.984691622232,9818.520986241838,77605.03121371647,79883.64279944566,1037.548011842266,89961.2393775198,100005.6098617032,12246.29614249605,1
23832.641908626305,57928.812491927936,88434.30130454618,30922.86586546398,113974.29250756015,13743.943152608397,101851.99799107935,61078.151218508356,129166.54527816901,38539.3031483216,36073.23733474915,5173.7588269453045,20084.78028446085,38228.02366775992,153515.61606681833,197278.19729418214,316804.32098294713,97097.5098522031,96147.92337890115,49075.13829088067,0
81408.52218990232,19848.30159669041,486304.81092216016,5112.42576098308,96572.59066587948,398776.1448344565,70925.08965437108,69879.88709725857,251139.15196636005,68344.4162974436,89867.45663832568,20009.508126454297,389230.7155159038,60824.222959593724,164345.88088291587,9459.06871595487,36142.16768825773,80933.45786291662,5330.364542376601,94718.97588286585,0
9725.109075915321,4039.212059837111,12481.134722911307,204204.9683318224,2012.9642942019602,8505.773640791833,9446.98490898409,10327.767901113944,9847.431549630064,810401.0226409397,881.6372612906601,2508.6279888873974,6463.265338078006,1425.6541921656274,69965.78786935208,14775.92961997178,6115.5635914447075,16486.0260424902,576.1379572538636,5766.07984895363,1
19979.37619110921,19799.33508943546,17882.609931403946,8558.39615995674,39637.7429609162,330426.38344288844,43971.02940165224,58105.430218189205,16165.936275695834,69818.25249301188,15661.738810814579,23838.090060197497,19416.950754329187,27069.35968965709,243893.52100143925,15050.475022459063,16655.130803591248,72114.68388513668,50723.525307416334,74833.36150739771,0
10617.947516730086,6768.060811275431,52594.13395420366,112880.61550300078,531749.5884547512,32087.51516220044,52025.70893410066,34603.37425323367,53516.48774914275,40856.3567458613,17461.396088809473,14928.226648217158,24984.673147828114,12760.418738515924,44323.177392313824,47694.379809103746,36051.1924953991,107627.70849049785,14424.049981429098,28504.554728732805,0
47036.15791812952,14385.971086105474,67560.74759360304,196.8216969628027,146806.63570188405,17560.644193296386,13217.191464645408,7372.920951920753,89954.69956606203,6417.214122724326,34232.91437255423,90230.62127971652,3375.162454339592,1768.6159292501654,24468.2477985477,105049.8009180493,111659.2680520124,255623.62165580885,6980.229207404181,108718.96478368968,1
24872.559177276744,76538.97015055135,42210.63201685885,27715.143275345377,265332.41844323906,57051.14337382772,180498.93351990372,56043.37630842938,11407.217707517997,38548.50960225857,118237.46132701397,77417.80383544788,162711.58981603722,19624.60893741423,198951.77609901433,24923.02511271382,57854.64528504401,27327.37676471294,89526.36855847099,69972.87594647834,0
25184.452658575137,20287.07435592581,142999.65246028418,733.5907317866014,68976.75116617906,2876.2717912519392,12530.620766969672,5059.245589027171,11566.260772193475,9915.973035731668,1956.4500518856084,171241.9842583518,639.962642515031,17472.33066847611,29921.409473549724,13690.996770103167,7599.887592500594,1876.6379000438612,16257.342652742745,21668.08743802076,1
71814.55839700543,322482.4761392307,69951.09151080497,36037.615210371005,74917.64097122752,38946.00264437233,259080.3369551466,32781.8941494603,28127.1444294558,63673.46254745337,538952.2376616732,19162.516934279385,32081.135467363758,33356.11196130661,103431.1102430929,65422.46724312262,52441.36448395492,77756.89979950237,20107.235448253545,29237.75077897927,0
107917.84301673606,16684.13159912394,151701.6278916437,148134.25077229878,65504.2626140453,29007.310143229468,45865.40970776052,46445.981823668764,72169.85754363086,70229.73708606797,10833.240692144991,52741.68705352909,5891.648489952915,54404.594281020574,22115.304011790784,744040.8601666673,54402.57660922271,35389.36548095028,14953.733732128805,21703.98819457431,0
3463.5149402555194,260.0265404291898,153716.7634069161,111861.10113011258,7210.817531454308,7882.822805309474,76391.7944490039,5984.859904696804,2566.462500974406,11954.89278107884,1777.1045983666443,1493.2595036679397,5513.985732184093,3245.4183322338704,4851.575438078918,25453.952803480774,30660.217898726656,4860.133503798791,38611.99575452415,6409.507743338434,1
1204.7931457071852,2774.92889302777,149462.31502521576,2589.647314657853,1438.1721087748645,4827.995230218869,22613.556357021076,17427.181621062668,20595.34072242256,21866.247306050594,4128.969683835626,174673.80298134225,6450.70839171911,28425.447285227965,2053.725460224789,838.0368569254266,100932.43594900197,9037.635245298983,111196.82902286122,18727.941837220616,1
15915.917738598278,64920.1103844164,54968.349774845374,20958.130524508648,21606.632830182345,43825.98553435729,114753.17156845766,55148.774622273115,9664.054371446498,49616.6914250027,29739.016229481727,220817.28597878973,82581.58030685678,3605.1392225335208,152551.6006272788,76467.23799744272,76528.6255783376,71393.02874049966,69489.75485449584,67930.40930098426,0
17394.69979061716,56861.35762245469,18946.055284840666,27454.811057880077,88.89227689146465,5157.332898516004,1406.2866080224233,156962.94590030468,89916.17057385456,1732.7306763067488,14307.665025325075,5046.954695062382,32491.460113908477,585.2559480172679,250891.7061073164,14526.58806662928,9555.65548076358,10710.982644161933,33655.29092218924,1816.1955573028245,1
29298.773383666678,42250.37533793096,41471.098334124115,140630.56752264602,98682.42961512593,87562.79555630086,123952.74987567822,82111.00387950201,253585.18701501147,7667.410943897119,25469.066121321488,119972.72777911204,44071.625120653254,207841.665962958,14754.817440821073,48227.28257881513,96655.69021809848,92081.87886681684,85763.87676470762,88483.65177701914,0
